*&---------------------------------------------------------------------*
*& Report  ZMM_MATERIAL_MASTER
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT zmm_material_master.

* Data Declaration *
* Type-Pools *
TYPE-POOLS: truxs, abap.

* Tables *
TABLES: makt, mara, marc, mard, marm, mbew, mlan, mvke.

* Types *
TYPES: excelcell TYPE char100,

       BEGIN OF ty_file,  " Data from uploaded file, Sequence as per file
         matnr TYPE excelcell,  " Headdata/Mara
         maktx TYPE excelcell,  " Makt/MaterialDescription
         mtart TYPE excelcell,
         steuc TYPE excelcell,
         werks TYPE excelcell,  " Marc/Plantdata
         vkorg TYPE excelcell,  " Mvke/Salesdata
         vtweg TYPE excelcell,
         spart TYPE excelcell,
         meins TYPE excelcell,  " Mara/Clientdata
         matkl TYPE excelcell,
         brgew TYPE excelcell,  " Marm/UnitsOfMeasure + alt_uom(meins)
         ntgew TYPE excelcell,
         gewei TYPE excelcell,
         ktgrm TYPE excelcell,
         prodh TYPE excelcell,
         mvgr1 TYPE excelcell,
         mvgr2 TYPE excelcell,
         mvgr3 TYPE excelcell,
         mvgr4 TYPE excelcell,
         mvgr5 TYPE excelcell,
         aumng TYPE excelcell,
         kondm TYPE excelcell,
         sktof TYPE excelcell,
         versg TYPE excelcell,
         bstme TYPE excelcell,
         vabme TYPE excelcell,
         ekwsl TYPE excelcell,
         mhdrz TYPE excelcell,
         mhdhb TYPE excelcell,
         prfrq TYPE excelcell,
         herkr TYPE excelcell,
         ekgrp TYPE excelcell,
         kordb TYPE excelcell,
         dismm TYPE excelcell,
         dispo TYPE excelcell,
         minbe TYPE excelcell,
         disls TYPE excelcell,
         bstmi TYPE excelcell,
         bstma TYPE excelcell,
         bstfe TYPE excelcell,
         eisbe TYPE excelcell,
         ausss TYPE excelcell,
         beskz TYPE excelcell,
         sobsl TYPE excelcell,
         lgpro TYPE excelcell,
         lgfsb TYPE excelcell,
         plifz TYPE excelcell,
         webaz TYPE excelcell,
         fhori TYPE excelcell,
         rwpro TYPE excelcell,
         strgr TYPE excelcell,
         mtvfp TYPE excelcell,
         sbdkz TYPE excelcell,
         uneto TYPE excelcell,
         ueeto TYPE excelcell,
         lgort TYPE excelcell,  " Mard/Storagelocationdata + plant(werks)
         ncost TYPE excelcell,
         awsls TYPE excelcell,
         sobsk TYPE excelcell,
         bklas TYPE excelcell,  " Mbew/Valuationdata + val_area(bwkey) = plant(werks)
         vprsv TYPE excelcell,
         peinh TYPE excelcell,
         verpr TYPE excelcell,
         stprs TYPE excelcell,
         prctr TYPE excelcell,
         hrkft TYPE excelcell,
         kosgr TYPE excelcell,
         vrkme TYPE excelcell,
         dwerk TYPE excelcell,
         bonus TYPE excelcell,
         bismt TYPE excelcell,

         " Removed from clientdata
*         mbrsh      TYPE excelcell,  " Default Value
*         mtpos_mara TYPE excelcell,  " Default Value
*         tragr      TYPE excelcell,  " Default Value
*         xchpf      TYPE excelcell,  " Default Value

         " Removed from plantdata
*         ladgr      TYPE excelcell,  " Default Value
*         herkl      TYPE excelcell,  " Default Value
*         kzech      TYPE excelcell,  " Default Value
